# scheduled_job|cadence|maximum_age_seconds
ErrorLogCleanupScheduler.cleanupExpiredLogs|daily|108000
FeedGenerationJobScheduler.processPendingFeedGenerationJobs|frequent|600
FileCleanupScheduler.cleanupTemporaryFiles|daily|108000
FileDeletionScheduler.processPendingDeletions|frequent|600
MqueueScheduler.processMessageQueue|frequent|600
NotificationSseEmitterRegistry.sendHeartbeat|frequent|600
OAuthSignupTicketCleanupScheduler.deleteExpiredTickets|hourly|8100
PopularPostScheduler.aggregatePopularPosts|hourly|8100
PostDraftCleanupScheduler.cleanupExpiredDrafts|daily|108000
ScheduledPostPublisherScheduler.publishDuePosts|frequent|600
SemanticSearchJobMetrics.refresh|frequent|600
SemanticSearchJobScheduler.processPendingSemanticSearchJobs|frequent|600
TagCleanupScheduler.cleanupOrphanTags|daily|108000
UserFeedCleanupScheduler.cleanupHardStalePostFeeds|daily|108000
VerificationCodeCleanupScheduler.cleanupExpiredVerificationCodes|daily|108000
